Colex_Key,dataset_ID,Form,Colex_IDs,Num_concepts,Concept_names,Semantic_field,Ontological_category
russ1263_batat,ids,batat,"{'410', '159'}",2,"['YAM', 'SWEET POTATO']","['Agriculture and vegetation', 'Agriculture and vegetation']","['Person/Thing', 'Person/Thing']"
russ1263_bedro,ids,bedro,"{'800', '1745'}",2,"['THIGH', 'HIP']","['The body', 'The body']","['Person/Thing', 'Person/Thing']"
russ1263_čto,ids,čto,"{'1236', '1157'}",2,"['WHAT', 'BECAUSE']","['Cognition', 'Cognition']","['Other', 'Other']"
russ1263_den,ids,den,"{'1807', '1225'}",2,"['AFTERNOON', 'DAY (NOT NIGHT)']","['Time', 'Time']","['Person/Thing', 'Person/Thing']"
russ1263_derevo,ids,derevo,"{'906', '1803'}",2,"['TREE', 'WOOD']","['Agriculture and vegetation', 'The physical world']","['Person/Thing', 'Person/Thing']"
russ1263_deržat,ids,deržat,"{'1448', '1477'}",2,"['HOLD', 'KEEP']","['Possession', 'Possession']","['Action/Process', 'Action/Process']"
russ1263_djadja,ids,djadja,"{'1985', '1327', '1984'}",3,"[""FATHER'S BROTHER"", 'UNCLE', ""MOTHER'S BROTHER""]","['Kinship', 'Kinship', 'Kinship']","['Person/Thing', 'Person/Thing', 'Person/Thing']"
russ1263_durnoj,ids,durnoj,"{'1548', '1292'}",2,"['UGLY', 'BAD']","['Emotions and values', 'Emotions and values']","['Property', 'Property']"
russ1263_dérevo,diacl,dérevo,"{'906', '945', '1803'}",3,"['TREE', 'SPEAR', 'WOOD']","['Agriculture and vegetation', 'The physical world', 'Warfare and hunting']","['Person/Thing', 'Person/Thing', 'Person/Thing']"
russ1263_golod,ids,golod,"{'199', '1864'}",2,"['FAMINE', 'HUNGER']","['Food and drink', 'Food and drink']","['Person/Thing', 'Person/Thing']"
russ1263_gorá,diacl,gorá,"{'639', '857'}",2,"['MOUNTAIN', 'STONE']","['The physical world', 'The physical world']","['Person/Thing', 'Person/Thing']"
russ1263_grud,ids,grud,"{'1592', '1402'}",2,"['CHEST', 'BREAST']","['The body', 'The body']","['Person/Thing', 'Person/Thing']"
russ1263_idti,ids,idti,"{'705', '1443', '695'}",3,"['GO UP (ASCEND)', 'WALK', 'GO']","['Motion', 'Motion', 'Motion']","['Action/Process', 'Action/Process', 'Action/Process']"
russ1263_imet,ids,imet,"{'684', '773'}",2,"['OWN', 'HAVE']","['Possession', 'Possession']","['Action/Process', 'Action/Process']"
russ1263_jajco,ids,jajco,"{'797', '744'}",2,"['TESTICLES', 'EGG']","['Food and drink', 'The body']","['Person/Thing', 'Person/Thing']"
russ1263_jams,ids,jams,"{'410', '159'}",2,"['YAM', 'SWEET POTATO']","['Agriculture and vegetation', 'Agriculture and vegetation']","['Person/Thing', 'Person/Thing']"
russ1263_jar',diacl,jar',"{'1537', '1318'}",2,"['SPRINGTIME', 'CHICKEN']","['Animals', 'Time']","['Person/Thing', 'Person/Thing']"
russ1263_jazyk,ids,jazyk,"{'1307', '1205'}",2,"['LANGUAGE', 'TONGUE']","['Speech and language', 'The body']","['Person/Thing', 'Person/Thing']"
russ1263_jeda,ids,jeda,"{'256', '1526'}",2,"['FOOD', 'MEAL']","['Food and drink', 'Food and drink']","['Person/Thing', 'Person/Thing']"
russ1263_ključ,ids,ključ,"{'1472', '2144'}",2,"['KEY', 'SPRING OR WELL']","['The house', 'The physical world']","['Person/Thing', 'Person/Thing']"
russ1263_komar,ids,komar,"{'1509', '95'}",2,"['MOSQUITO', 'SANDFLY']","['Animals', 'Animals']","['Person/Thing', 'Person/Thing']"
russ1263_konec,ids,konec,"{'743', '742'}",2,"['END (OF TIME)', 'END (OF SPACE)']","['Spatial relations', 'Time']","['Person/Thing', 'Person/Thing']"
russ1263_kopát',diacl,kopát',"{'945', '677'}",2,"['SPEAR', 'AXE']","['Basic actions and technology', 'Warfare and hunting']","['Person/Thing', 'Person/Thing']"
russ1263_korá,diacl,korá,"{'2409', '629', '1204'}",3,"['BROWN', 'LEATHER', 'BARK']","['Agriculture and vegetation', 'Clothing and grooming', 'Sense perception']","['Person/Thing', 'Person/Thing', 'Property']"
russ1263_kosa,ids,kosa,"{'1043', '2132'}",2,"['BRAID', 'SICKLE OR SCYTHE']","['Basic actions and technology', 'Clothing and grooming']","['Person/Thing', 'Person/Thing']"
russ1263_koža,ids,koža,"{'763', '629'}",2,"['SKIN', 'LEATHER']","['Clothing and grooming', 'The body']","['Person/Thing', 'Person/Thing']"
russ1263_krasit,ids,krasit,"{'2001', '157'}",2,"['PAINTING', 'DYE']","['Basic actions and technology', 'Clothing and grooming']","['Action/Process', 'Action/Process']"
russ1263_krov',diacl,krov',"{'946', '634'}",2,"['BLOOD', 'MEAT']","['Food and drink', 'The body']","['Person/Thing', 'Person/Thing']"
russ1263_kurica,ids,kurica,"{'1514', '1318'}",2,"['HEN', 'CHICKEN']","['Animals', 'Animals']","['Person/Thing', 'Person/Thing']"
russ1263_kóža,diacl,kóža,"{'629', '2613'}",2,"['LEATHER', 'SKIN (HUMAN)']","['Clothing and grooming', 'The body']","['Person/Thing', 'Person/Thing']"
russ1263_les,ids,les,"{'420', '1803'}",2,"['FOREST', 'WOOD']","['The physical world', 'The physical world']","['Person/Thing', 'Person/Thing']"
russ1263_lëgkij,ids,lëgkij,"{'686', '1052'}",2,"['EASY', 'LIGHT (WEIGHT)']","['Cognition', 'Sense perception']","['Property', 'Property']"
russ1263_lopata,ids,lopata,"{'1176', '1901'}",2,"['SPADE', 'SHOVEL']","['Agriculture and vegetation', 'Agriculture and vegetation']","['Person/Thing', 'Person/Thing']"
russ1263_maslo,ids,maslo,"{'1484', '1245'}",2,"['OIL (ORGANIC SUBSTANCE)', 'BUTTER']","['Food and drink', 'Food and drink']","['Person/Thing', 'Person/Thing']"
russ1263_mat,ids,mat,"{'195', '1216'}",2,"['MAT', 'MOTHER']","['Basic actions and technology', 'Kinship']","['Person/Thing', 'Person/Thing']"
russ1263_maz,ids,maz,"{'1926', '323'}",2,"['OINTMENT', 'FAT (ORGANIC SUBSTANCE)']","['Clothing and grooming', 'The body']","['Person/Thing', 'Person/Thing']"
russ1263_mesjac,ids,mesjac,"{'1370', '1313'}",2,"['MONTH', 'MOON']","['The physical world', 'Time']","['Person/Thing', 'Person/Thing']"
russ1263_mex,ids,mex,"{'580', '1331'}",2,"['FUR', 'SHEEP']","['Animals', 'The body']","['Person/Thing', 'Person/Thing']"
russ1263_mir,ids,mir,"{'1338', '965'}",2,"['PEACE', 'WORLD']","['The physical world', 'Warfare and hunting']","['Person/Thing', 'Person/Thing']"
russ1263_mjáso,diacl,mjáso,"{'2615', '634'}",2,"['FLESH OR MEAT', 'MEAT']","['Food and drink', 'The body']","['Person/Thing', 'Person/Thing']"
russ1263_molnija,ids,molnija,"{'2007', '1654'}",2,"['BOLT (OF LIGHTNING)', 'LIGHTNING']","['The physical world', 'The physical world']","['Person/Thing', 'Person/Thing']"
russ1263_my,ids,my,"{'1131', '1212', '1130'}",3,"['WE (INCLUSIVE)', 'WE', 'WE (EXCLUSIVE)']","['Kinship', 'Kinship', 'Kinship']","['Other', 'Other', 'Other']"
russ1263_nebo,ids,nebo,"{'1732', '1565'}",2,"['SKY', 'HEAVEN']","['Religion and belief', 'The physical world']","['Person/Thing', 'Person/Thing']"
russ1263_noga,ids,noga,"{'1301', '1297'}",2,"['FOOT', 'LEG']","['The body', 'The body']","['Person/Thing', 'Person/Thing']"
russ1263_nož,ids,nož,"{'1352', '3210'}",2,"['KNIFE', 'KNIFE (FOR EATING)']","['Food and drink', 'Food and drink']","['Person/Thing', 'Person/Thing']"
russ1263_odin,ids,odin,"{'1493', '1580'}",2,"['ONE', 'ONLY']","['Quantity', 'Quantity']","['Number', 'Other']"
russ1263_ovca,ids,ovca,"{'1345', '1331'}",2,"['EWE', 'SHEEP']","['Animals', 'Animals']","['Person/Thing', 'Person/Thing']"
russ1263_peč,ids,peč,"{'1143', '183', '859'}",3,"['OVEN', 'BAKE', 'STOVE']","['Food and drink', 'Food and drink', 'The house']","['Action/Process', 'Person/Thing', 'Person/Thing']"
russ1263_plavat,ids,plavat,"{'787', '1439'}",2,"['SAIL', 'SWIM']","['Motion', 'Motion']","['Action/Process', 'Action/Process']"
russ1263_plesti,ids,plesti,"{'133', '3294'}",2,"['WEAVE', 'BRAID (VERB) OR WEAVE (BASKET)']","['Basic actions and technology', 'Clothing and grooming']","['Action/Process', 'Action/Process']"
russ1263_plyt ́,ids,plyt ́,"{'787', '1439'}",2,"['SAIL', 'SWIM']","['Motion', 'Motion']","['Action/Process', 'Action/Process']"
russ1263_pod,ids,pod,"{'1485', '2094'}",2,"['BELOW OR UNDER', 'DOWN OR BELOW']","['Spatial relations', 'Spatial relations']","['Other', 'Other']"
russ1263_podnjat ́ sja,ids,podnjat ́ sja,"{'705', '568'}",2,"['GO UP (ASCEND)', 'RISE (MOVE UPWARDS)']","['Motion', 'The physical world']","['Action/Process', 'Action/Process']"
russ1263_pole,ids,pole,"{'652', '212'}",2,"['PLAIN', 'FIELD']","['Agriculture and vegetation', 'The physical world']","['Person/Thing', 'Person/Thing']"
russ1263_pravil ́nyj,ids,pravil ́nyj,"{'1725', '1657'}",2,"['CORRECT (RIGHT)', 'TRUE']","['Emotions and values', 'Emotions and values']","['Property', 'Property']"
russ1263_pridti,ids,pridti,"{'1387', '1446'}",2,"['ARRIVE', 'COME']","['Motion', 'Motion']","['Action/Process', 'Action/Process']"
russ1263_put,ids,put,"{'2457', '667'}",2,"['PATH OR ROAD', 'ROAD']","['Motion', 'Motion']","['Person/Thing', 'Person/Thing']"
russ1263_rov,ids,rov,"{'1176', '2002'}",2,"['SPADE', 'DITCH']","['Agriculture and vegetation', 'Agriculture and vegetation']","['Person/Thing', 'Person/Thing']"
russ1263_rubit,ids,rubit,"{'1432', '355'}",2,"['CUT', 'CUT DOWN']","['Basic actions and technology', 'Basic actions and technology']","['Action/Process', 'Action/Process']"
russ1263_ruka,ids,ruka,"{'1277', '1673'}",2,"['HAND', 'ARM']","['The body', 'The body']","['Person/Thing', 'Person/Thing']"
russ1263_serp,ids,serp,"{'341', '2132'}",2,"['SICKLE', 'SICKLE OR SCYTHE']","['Agriculture and vegetation', 'Basic actions and technology']","['Person/Thing', 'Person/Thing']"
russ1263_skol ́ko,ids,skol ́ko,"{'531', '3450'}",2,"['HOW MUCH', 'HOW MANY PIECES']","['Cognition', 'Cognition']","['Other', 'Other']"
russ1263_skot,ids,skot,"{'1153', '631'}",2,"['CATTLE', 'LIVESTOCK']","['Animals', 'Animals']","['Person/Thing', 'Person/Thing']"
russ1263_svet,ids,svet,"{'965', '630'}",2,"['WORLD', 'LIGHT (RADIATION)']","['The physical world', 'The physical world']","['Person/Thing', 'Person/Thing']"
russ1263_svetlyj,ids,svetlyj,"{'250', '679'}",2,"['LIGHT (COLOR)', 'BRIGHT']","['Sense perception', 'Sense perception']","['Property', 'Property']"
russ1263_syroj,ids,syroj,"{'1958', '1959', '1726'}",3,"['UNRIPE', 'RAW', 'WET']","['Food and drink', 'Food and drink', 'Sense perception']","['Property', 'Property', 'Property']"
russ1263_t ́otja,ids,t ́otja,"{'170', '171'}",2,"[""FATHER'S SISTER"", ""MOTHER'S SISTER""]","['Kinship', 'Kinship']","['Person/Thing', 'Person/Thing']"
russ1263_tarelka,ids,tarelka,"{'480', '481'}",2,"['PLATE', 'DISH']","['Food and drink', 'Food and drink']","['Person/Thing', 'Person/Thing']"
russ1263_trava,ids,trava,"{'653', '606'}",2,"['PLANT (VEGETATION)', 'GRASS']","['Agriculture and vegetation', 'Agriculture and vegetation']","['Person/Thing', 'Person/Thing']"
russ1263_truba,ids,truba,"{'2136', '1305'}",2,"['BRASS INSTRUMENT (HORN OR TRUMPET)', 'CHIMNEY']","['Speech and language', 'The house']","['Person/Thing', 'Person/Thing']"
russ1263_tykva,ids,tykva,"{'864', '411'}",2,"['PUMPKIN', 'GOURD']","['Agriculture and vegetation', 'Agriculture and vegetation']","['Person/Thing', 'Person/Thing']"
russ1263_učit,ids,učit,"{'709', '1929'}",2,"['TEACH', 'STUDY']","['Cognition', 'Cognition']","['Action/Process', 'Action/Process']"
russ1263_umnyj,ids,umnyj,"{'1310', '698'}",2,"['CLEVER', 'WISE']","['Cognition', 'Emotions and values']","['Property', 'Property']"
russ1263_vejat,ids,vejat,"{'360', '175'}",2,"['FAN ACTION', 'BLOW (OF WIND)']","['Basic actions and technology', 'Motion']","['Action/Process', 'Action/Process']"
russ1263_vernyj,ids,vernyj,"{'100', '509', '1657'}",3,"['FAITHFUL', 'CERTAIN', 'TRUE']","['Cognition', 'Emotions and values', 'Emotions and values']","['Property', 'Property', 'Property']"
russ1263_vesná,diacl,vesná,"{'1342', '1537'}",2,"['SUMMER', 'SPRINGTIME']","['Time', 'Time']","['Person/Thing', 'Person/Thing']"
russ1263_voronój,diacl,voronój,"{'2543', '163'}",2,"['RAVEN', 'BLACK']","['Animals', 'Sense perception']","['Person/Thing', 'Property']"
russ1263_vtoroj,ids,vtoroj,"{'1384', '768'}",2,"['SECOND', 'LUNCH']","['Food and drink', 'Quantity']","['Other', 'Person/Thing']"
russ1263_vysokij,ids,vysokij,"{'1265', '711'}",2,"['HIGH', 'TALL']","['Spatial relations', 'Spatial relations']","['Property', 'Property']"
russ1263_xleb,ids,xleb,"{'605', '1368'}",2,"['GRAIN', 'BREAD']","['Agriculture and vegetation', 'Food and drink']","['Person/Thing', 'Person/Thing']"
russ1263_xodit,ids,xodit,"{'1443', '695'}",2,"['WALK', 'GO']","['Motion', 'Motion']","['Action/Process', 'Action/Process']"
russ1263_xvatat ́,ids,xvatat ́,"{'702', '855'}",2,"['CATCH', 'SEIZE']","['Motion', 'Possession']","['Action/Process', 'Action/Process']"
russ1263_zavtrak,ids,zavtrak,"{'768', '1322'}",2,"['LUNCH', 'BREAKFAST']","['Food and drink', 'Food and drink']","['Person/Thing', 'Person/Thing']"
russ1263_zjat,ids,zjat,"{'2267', '2266'}",2,"['SON-IN-LAW (OF MAN)', 'SON-IN-LAW (OF WOMAN)']","['Kinship', 'Kinship']","['Person/Thing', 'Person/Thing']"
russ1263_zob,ids,zob,"{'1957', '60'}",2,"['GOITER', 'OAT']","['Agriculture and vegetation', 'The body']","['Person/Thing', 'Person/Thing']"
russ1263_zóloto,diacl,zóloto,"{'1425', '1369'}",2,"['GREEN', 'GOLD']","['Basic actions and technology', 'Sense perception']","['Person/Thing', 'Property']"
russ1263_žit ́,ids,žit ́,"{'3184', '363'}",2,"['BE ALIVE OR LIFE', 'DWELL (LIVE, RESIDE)']","['The body', 'The house']","['Action/Process', 'Other']"
russ1263_život,ids,život,"{'2114', '819'}",2,"['BELLY OR STOMACH', 'STOMACH']","['The body', 'The body']","['Person/Thing', 'Person/Thing']"
russ1263_вязать,northeuralex,vʲɪ|zaˑtʲ,"{'1917', '2905'}",2,"['TIE', 'KNIT']","['Basic actions and technology', 'Basic actions and technology']","['Action/Process', 'Action/Process']"
russ1263_дом,northeuralex,dɔˑm,"{'2406', '1252'}",2,"['HOME', 'HOUSE']","['The house', 'The house']","['Person/Thing', 'Person/Thing']"
russ1263_дорога,northeuralex,dɐrɔˑɡə,"{'2457', '667'}",2,"['PATH OR ROAD', 'ROAD']","['Motion', 'Motion']","['Person/Thing', 'Person/Thing']"
russ1263_дух,northeuralex,duˑx,"{'53', '870'}",2,"['SPIRIT', 'BREATH']","['Religion and belief', 'The body']","['Person/Thing', 'Person/Thing']"
russ1263_звонить,northeuralex,zvɐnʲiˑtʲ,"{'2897', '2875'}",2,"['CHIME (ACTION)', 'RING (MAKE SOUND)']","['Basic actions and technology', 'Modern world']","['Action/Process', 'Action/Process']"
russ1263_кожа,northeuralex,kɔˑʒə,"{'763', '629'}",2,"['SKIN', 'LEATHER']","['Clothing and grooming', 'The body']","['Person/Thing', 'Person/Thing']"
russ1263_количество,northeuralex,kɐliˑt͡ʃʲɪstvə,"{'2987', '2945'}",2,"['AMOUNT', 'COUNT (QUANTITY)']","['Basic actions and technology', 'Modern world']","['Person/Thing', 'Person/Thing']"
russ1263_любить,northeuralex,lubʲiˑtʲ,"{'1117', '923'}",2,"['LIKE', 'LOVE']","['Emotions and values', 'Emotions and values']","['Action/Process', 'Action/Process']"
russ1263_масло,northeuralex,maˑsɫə,"{'1484', '1245'}",2,"['OIL (ORGANIC SUBSTANCE)', 'BUTTER']","['Food and drink', 'Food and drink']","['Person/Thing', 'Person/Thing']"
russ1263_мешок,northeuralex,mʲɪʃɔˑk,"{'2990', '2951'}",2,"['SACK', 'POUCH']","['Basic actions and technology', 'Basic actions and technology']","['Person/Thing', 'Person/Thing']"
russ1263_ноготь,northeuralex,nɔˑɡətʲ,"{'1896', '1258'}",2,"['FINGERNAIL OR TOENAIL', 'FINGERNAIL']","['The body', 'The body']","['Person/Thing', 'Person/Thing']"
russ1263_один,northeuralex,ɐdʲiˑn,"{'1493', '1964'}",2,"['ONE', 'ALONE']","['Quantity', 'Quantity']","['Number', 'Property']"
russ1263_палец,northeuralex,paˑlɪt͡s,"{'1303', '1389'}",2,"['FINGER', 'TOE']","['The body', 'The body']","['Person/Thing', 'Person/Thing']"
russ1263_печь,northeuralex,pʲeˑt͡ʃʲ,"{'183', '859'}",2,"['BAKE', 'STOVE']","['Food and drink', 'The house']","['Action/Process', 'Person/Thing']"
russ1263_поднять,northeuralex,pɐdnʲaˑtʲ,"{'501', '371'}",2,"['LIFT', 'PICK UP']","['Motion', 'Spatial relations']","['Action/Process', 'Action/Process']"
russ1263_считать,northeuralex,st͡ʃʲitaˑtʲ,"{'2867', '1420'}",2,"['CALCULATE', 'COUNT']","['Modern world', 'Quantity']","['Action/Process', 'Action/Process']"
russ1263_тонкий,northeuralex,tɔˑnkij,"{'2249', '2157'}",2,"['THIN (OF SHAPE OF OBJECT)', 'FINE OR THIN']","['Spatial relations', 'Spatial relations']","['Property', 'Property']"
russ1263_язык,northeuralex,jɐzɨˑk,"{'1307', '1205'}",2,"['LANGUAGE', 'TONGUE']","['Speech and language', 'The body']","['Person/Thing', 'Person/Thing']"
